id,district,name,address
1,黄浦,南京东路街道社区卫生服务中心,上海市成都北路290号
2,黄浦,外滩街道社区卫生服务中心,上海市宁波路321号
3,黄浦,豫园街道社区卫生服务中心,上海市中华路1525号
4,黄浦,淮海中路街道社区卫生服务中心,上海市淡水路285号
5,黄浦,打浦桥街道社区卫生服务中心,上海市丽园路712号甲
6,黄浦,老西门街道社区卫生服务中心,上海市学前街81号
7,黄浦,小东门街道社区卫生服务中心,上海市陆家浜路525号
8,黄浦,五里桥街道社区卫生服务中心,上海市瞿溪路987号
9,黄浦,半淞园路街道社区卫生服务中心,上海市西藏南路1350号
10,黄浦,瑞金二路街道社区卫生服务中心,上海市陕西南路147号
11,徐汇,漕河泾街道社区卫生服务中心,上海市宾阳路38号
12,徐汇,长桥街道社区卫生服务中心,上海市龙川北路9号
13,徐汇,天平街道社区卫生服务中心,上海市太原路110号
14,徐汇,湖南街道社区卫生服务中心,上海市乌鲁木齐中路247号3楼
15,徐汇,凌云街道社区卫生服务中心,上海市凌云路99号（公共卫生服务）
16,徐汇,凌云街道社区卫生服务中心,上海市罗秀路1139号
17,徐汇,徐家汇街道社区卫生服务中心,上海市广元西路349号
18,徐汇,虹梅街道社区卫生服务中心,上海市漕宝路1001号
19,徐汇,田林街道社区卫生服务中心,上海市柳州路545号
20,徐汇,龙华街道社区卫生服务中心,上海市龙华西路249号
21,徐汇,枫林街道社区卫生服务中心,上海市双峰路450号
22,徐汇,斜土街道社区卫生服务中心,上海市零陵北路2号
23,徐汇,华泾镇社区卫生服务中心,上海市华泾路507号华泾广场2号楼
24,徐汇,康健街道社区卫生服务中心,上海市江安路88号
25,静安,石门二路街道社区卫生服务中心,上海市山海关路456号
26,静安,共和新路街道社区卫生服务中心,上海市洛川东路151号
27,静安,彭浦镇第二社区卫生服务中心,上海市高平路1011号
28,静安,临汾路街道社区卫生服务中心,上海市临汾路385号
29,静安,北站街道社区卫生服务中心,上海市大统路168-188号
30,静安,彭浦新村街道社区卫生服务中心,上海市平顺路15号
31,静安,天目西路街道社区卫生服务中心,上海市梅园路111号
32,静安,芷江西路街道社区卫生服务中心,上海市芷江西路335号
33,静安,彭浦镇社区卫生服务中心,上海市平陆路277号
34,静安,大宁路街道社区卫生服务中心,上海市广延路101号
35,静安,曹家渡街道社区卫生服务中心,上海市万航渡路858弄5号
36,静安,宝山路街道社区卫生服务中心,上海市天通庵路51号
37,静安,江宁路街道社区卫生服务中心,上海市淮安路736号
38,静安,南京西路街道社区卫生服务中心,上海市成都北路165号
39,静安,静安寺街道社区卫生服务中心,上海市新闸路1729号
40,长宁,华阳街道社区卫生服务中心,上海市华阳路225号(住院部)；
41,长宁,华阳街道社区卫生服务中心,上海市华阳路292号(门诊部)
42,长宁,江苏街道社区卫生服务中心,上海市愚园路744弄1号
43,长宁,新华街道社区卫生服务中心,上海市华山路1467号
44,长宁,周家桥街道社区卫生服务中心,上海市长宁路1700号
45,长宁,天山路街道社区卫生服务中心,上海市天山四村122号
46,长宁,仙霞街道社区卫生服务中心,上海市芙蓉江路140号
47,长宁,虹桥街道社区卫生服务中心,上海市虹桥路961弄4号
48,长宁,程家桥街道社区卫生服务中心,上海市虹井路996号（门诊）
49,长宁,程家桥街道社区卫生服务中心,上海市延安西路3499号（住院）
50,长宁,北新泾街道社区卫生服务中心,上海市北渔路111号
51,长宁,新泾镇社区卫生服务中心,上海市淞虹路507号
52,普陀,曹杨街道社区卫生服务中心,上海市兰溪路121号
53,普陀,甘泉街道社区卫生服务中心,上海市平利路57号
54,普陀,长风街道长风社区卫生服务中心,上海市金沙江路906号
55,普陀,长风街道白玉社区卫生服务中心,上海市曹杨路421号
56,普陀,长寿街道社区卫生服务中心,上海市长寿路170号
57,普陀,宜川街道社区卫生服务中心,上海市骊山路43号
58,普陀,石泉街道社区卫生服务中心,上海市管弄路297号
59,普陀,真如镇街道社区卫生服务中心,上海市真如西村115号
60,普陀,长征镇社区卫生服务中心,上海市千阳路209号
61,普陀,桃浦镇社区卫生服务中心,上海市雪松路302号
62,普陀,桃浦镇第二社区卫生服务中心,上海市真南路822弄420号
63,普陀,万里街道社区卫生服务中心,上海市万泉路115号
64,虹口,北外滩街道社区卫生服务中心,上海市东余杭路910号
65,虹口,嘉兴路街道社区卫生服务中心,上海市虹关路1号
66,虹口,四川北路街道社区卫生服务中心,上海市塘沽路300号
67,虹口,欧阳路街道社区卫生服务中心,上海市四平路421弄20号
68,虹口,曲阳路街道社区卫生服务中心,上海市巴林路78号
69,虹口,广中路街道社区卫生服务中心,上海市广灵一路80号
70,虹口,江湾镇街道社区卫生服务中心,上海市新市南路1191号
71,虹口,凉城新村街道社区卫生服务中心,上海市凉城路854号
72,杨浦,长白社区卫生服务中心,上海市松花江路15号
73,杨浦,大桥社区卫生服务中心,上海市黄兴路300号
74,杨浦,延吉社区卫生服务中心,上海市水丰路383号
75,杨浦,殷行社区卫生服务中心,上海市包头路959号
76,杨浦,平凉社区卫生服务中心,上海市霍山路890号
77,杨浦,五角场社区卫生服务中心,上海市武东路9号
78,杨浦,控江社区卫生服务中心,上海市延吉西路100号
79,杨浦,定海社区卫生服务中心,上海市爱国路77号
80,杨浦,新江湾城社区卫生服务中心,上海市政和路107号
81,杨浦,江浦社区卫生服务中心,上海市许昌路1482号
82,杨浦,四平社区卫生服务中心,上海市铁岭路39号
83,杨浦,长海社区卫生服务中心,上海市营口路760号
84,闵行,江川社区卫生服务中心,上海市闵行区沪闵路63号
85,闵行,古美社区卫生服务中心,上海市闵行区龙茗路668号
86,闵行,新虹社区卫生服务中心,上海市申滨路618号
87,闵行,华漕社区卫生服务中心,上海市保乐路2号
88,闵行,虹桥社区卫生服务中心,上海市万源路2439号
89,闵行,七宝社区卫生服务中心,上海市富强街94号
90,闵行,梅陇社区卫生服务中心,上海市景彩路100号
91,闵行,莘庄社区卫生服务中心,上海市水清路1099号
92,闵行,颛桥社区卫生服务中心,上海市颛兴路122号
93,闵行,马桥社区卫生服务中心,上海市闵行区银春路2030号
94,闵行,吴泾社区卫生服务中心,上海市曹家塘路120号
95,闵行,浦江社区卫生服务中心,上海市江文路681号
96,闵行,浦锦社区卫生服务中心,上海市闵行区竹园西路1002号
97,闵行,申鑫社区卫生服务中心,上海市申北路425号
98,宝山,月浦镇盛桥社区卫生服务中心,上海市盛桥一村26号
99,宝山,吴淞街道社区卫生服务中心,上海市同济路313号
100,宝山,张庙街道泗塘社区卫生服务中心,上海市虎林路439号
101,宝山,大场镇祁连社区卫生服务中心,上海市祁连山路2891号
102,宝山,顾村镇菊泉新城社区卫生服务中心,上海市菊盛路218号
103,宝山,友谊街道社区卫生服务中心,上海市宝杨路333号
104,宝山,罗店镇第三社区卫生服务中心,上海市美文路255号
105,宝山,顾村镇社区卫生服务中心,上海市水产西路1138号
106,宝山,高境镇社区卫生服务中心,上海市共康东路55号
107,宝山,罗店镇社区卫生服务中心,上海市东太路355号
108,宝山,月浦镇社区卫生服务中心,上海市龙镇路2号
109,宝山,张庙街道长江路社区卫生服务中心,上海市通河路639号
110,宝山,大场镇第三社区卫生服务中心,上海市少年村路218号甲
111,宝山,罗泾镇社区卫生服务中心,上海市潘沪路28号
112,宝山,大场镇大场社区卫生服务中心,上海市汶水路 1662号
113,宝山,庙行镇社区卫生服务中心,上海市长江西路2700号
114,宝山,杨行镇社区卫生服务中心,上海市杨泰路239号
115,宝山,淞南镇社区卫生服务中心,上海市淞良路301号
116,嘉定,真新社区卫生服务中心,上海市丰庄路255号
117,嘉定,华亭镇社区卫生服务中心,上海市嘉行公路3285号
118,嘉定,江桥镇社区卫生服务中心（金沙新城社区卫生服务中心）,上海市金耀路100号
119,嘉定,马陆镇社区卫生服务中心,上海市沪宜公路2091号
120,嘉定,嘉定镇街道社区卫生服务中心,上海市北大街128号
121,嘉定,安亭镇黄渡社区卫生服务中心,上海市新黄路10号
122,嘉定,安亭镇社区卫生服务中心,上海市民丰路1200号
123,嘉定,菊园新区社区卫生服务中心,上海市平城路785号
124,嘉定,外冈镇社区卫生服务中心,上海市祁昌路355号
125,嘉定,嘉定区迎园医院,上海市墅沟路400号
126,嘉定,嘉定工业区社区卫生服务中心,上海市嘉朱公路1650号
127,嘉定,徐行镇社区卫生服务中心,上海市启源路850号
128,嘉定,南翔镇社区卫生服务中心,上海市民主街97号
